Log_NR,STANDORT,STANDORT_NEU,Code_grafana,NORD_CHTOPO,OST_CHTOPO,LV_03_E,LV_03_N,HuM,Art,ZUSTAENDIG,BEFESTIGUNG,Doppel_23,Panel_befestigt,Luftung_30s
1,VonRoll_PH,VonRoll,02f54d63d5c4,46.95291,7.42252,2598773.7,1200203.5,553.9,Hauptnetz,Uni_Bern_(VonRoll)_&_EWB,Lichtmasten,ja,ja,ja
7,Kreuzung_Brunmatt-_Schwarztorstrasse,Brunnhof,23c9b05d9c07,46.94479,7.42713,2599124.4,1199300.1,528.6,Hauptnetz,TAB,Ampel,nein,ja,ja
8,Wankdorf_ESP,Wankdorf_ESP,3b2fc2434bc8,46.968,7.46247,2601814.2,1201881.4,550.5,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
9,Bremgartenfriedhof,Bremgartenfriedhof,3ff9a6a3e7cf,46.9503,7.42015,2598592.61,1199912.8,552.4,Hauptnetz,Stadtgrun,Laterne,nein,ja,ja
10,"Langgasse,_Neufeldstrasse_135",Hintere_Langgasse,835e566128f7,46.95789,7.43541,2599754.9,200756.72,558.5,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
13,Egelsee,Egelsee,flc322fed147,46.94469,7.46442,2601963,1199289.4,549.1,Hauptnetz,???_(egal),Lampe,ja,ja,ja
14,Helvetiaplatz,Helvetiaplatz,d84fa928944b,46.94381,7.44885,2600777.8,1199191.1,530.8,Hauptnetz,TAB,Verkehrsschild,ja,ja,ja
16,Bubenbergplatz,Bubenbergplatz,1564ef396f0f,46.94728,7.43843,2599984.7,1199577.3,542.5,Hauptnetz,BERNMOBIL,Masten,nein,ja,ja
17,Rosengarten,Rosengarten,e31e30079a9c,46.95188,7.4602,2601641.8,1200088.5,568.4,Hauptnetz,Stadtgrun,Laterne,nein,ja,ja
19,Galgenfeld_Neubausiedlung,Galgenfeld_Neubausiedlung,79ecf19c1a47,46.95063,7.46987,2602378.1,1199950.3,579.2,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
21,Gaswerkareal_Industrie_EWB,Gaswerk,5c50c3270b91,46.93964,7.44166,2600230.5,1198727.9,502.9,Hauptnetz,"Zaun,_",Schild,nein,ja,ja
22,Matte_Muhleplatz,Matte_Muhleplatz,bfe2ab80321,46.94701,7.45583,2601309.3,1199546.8,499.5,Hauptnetz,TAB,Verkehrsschild,nein,ja,ja
23,"Ostermundigen,_Ahornstr_16",Ostermundigen_Ahornstrasse,84251a508492,46.95566,7.49879,2604579.1,1200510.9,574.6,Hauptnetz,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
25,Koniz_Neubausiedlung,Liebefeld,e15a04fd7037,46.92781,7.42031,2598604.9,1197412.9,567.2,Hauptnetz,Gemeinde_Koniz,Lampe,ja,ja,ja
26,Inselspital,Inselspital,7b36c77aba0d,46.94719,7.42571,2599016.1,1199567.3,543.9,Hauptnetz,BERNMOBIL,Strassenlampe,ja,ja,ja
28,Parkli_bei_Eigerplatz,Parkli_bei_Eigerplatz,86e2042d6857,46.94195,7.43094,2599414.5,1198984.7,524.5,Hauptnetz,ewb,Pfosten,nein,ja,ja
30,Galgenfeld_Industrie,Galgenfeld_Industrie,634f68b0c0cb,46.95553,7.47194,2602535.5,1200495.3,563.6,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
31,Koniz_Aussenquartier,Weiermatt,6e0aef9d54be,46.92041,7.40995,2597815.3,1196590.8,577.2,Hauptnetz,Gemeinde_Koniz,Strassenlampe,nein,ja,ja
32,Bremgartenwald,Bremgartenwald,2343056bd60f,46.95739,7.42128,2598679.5,1200701.4,552.3,Hauptnetz,Burgergemeinde,Baum,ja,nein,nein
33,Dahlholzli-Wald,Dahlholzliwald,44d4eaca941f,46.93798,7.45656,2601365.1,1198543.6,535.2,Hauptnetz,Burgergemeinde,Baum_(Fichte),ja,nein,ja
34,Kasernenareal,Kasernenareal,d0e2d4b4c052,46.95697,7.45801,2601475.3,1200654.6,559.4,Hauptnetz,Kasernenareal,Strassenlampe,ja,ja,ja
36,Viktoriarain,Wyttenbachstrasse,017f7c0231ae,46.95518,7.44773,2600682.8,1200455.9,542.9,Hauptnetz,TAB,"Verkehrsschild_30,_auf_ca_2m75",nein,ja,ja
37,"Lorraine,_Steckweg_15",Lorraine,8ba39c865b00,46.95898,7.44513,2660494.4,120887.6,538.1,Hauptnetz,ewb,Strassenlampe,ja,ja,ja
38,Spiegel,Spiegel,20b8a59ebf60,46.92607,7.43739,2599905.3,1197218.9,619.8,Hauptnetz,Gemeinde_Koniz,Strassenlampe,nein,ja,ja
39,Weyermannshaus_Industrie,Weyermannshaus_Industrie,444fdf760afa,46.949,7.40134,2597160.3,1199757.8,545.9,Hauptnetz,ewb,Strassenlampe,ja,ja,ja
41,Monbijou-Park,Monbijou-Park,8032b80c5ec1,46.94187,7.43462,2599694.5,1198975.9,521.4,Hauptnetz,Stadtgrun,Kandelaber_FaLLT_2022_AUS,nein,ja,ja
42,Gerechtigkeitsgasse_55,Gerechtigkeitsgasse,3299bbe93670,46.9481,7.45351,2601132.3,1199668.8,532.1,Hauptnetz,TAB,Verkehrsschild,nein,ja,ja
45,Zytglogge,Zytglogge,69f3833ae157,46.94819,7.4474,2600667.7,1199678.8,539.8,Hauptnetz,BERNMOBIL,Fahrplananzeigemasten,ja,ja,ja
48,Viererfeld,Viererfeld_1_(Sportplatz),20e3bdd594dd,46.96512,7.43823,2599969.6,1201560.1,573.2,Hauptnetz,Sportplatz_Viererfeld,Scheinwerfermasten,nein,ja,ja
51,Bumpliz_Stockacker,Bumpliz_Stockacker,db1aaeaf755a,46.94302,7.39587,2596744.4,1199104.6,556.6,Hauptnetz,ewb,Laterne,ja,ja,ja
52,Umland_Bumpliz,Umland_Bumpliz,nocht_nicht_installiert,46.93354,7.36641,2594500.2,1198052.9,573.8,Hauptnetz,ewb,Stromleitungsmasten_EWB40,nein,-,
53,"Breitenrain,_Waffenweg",Waffenweg,459a084688df,46.96173,7.45192,2601011.1,1201183.8,554.9,Hauptnetz,TAB,Verkehrsschild_2m85,nein,ja,ja
55,Bollwerk_(Strasseninsel),Bollwerk,36c36d0cf6fd,46.95151,7.44082,2600166.32,1200047.33,534.5,Hauptnetz,TAB,Ampel,nein,ja,ja
57,Eigerplatz,Eigerplatz,ac6956757b85,46.94067,7.43141,2599450.3,1198842.4,526.1,Hauptnetz,BERNMOBIL,Masten,ja,ja,ja
58,Murifeld,Murifeld,e96f9159cdca,46.93919,7.47992,2603143.9,1198678.2,553,Hauptnetz,ewb,Lampe,ja,ja,ja
59,Schlossmatte_Familiengarten,Schlossmatte_Familiengarten,0e93f9aa1539,46.94211,7.41688,2598344.1,1199002.6,548.4,Hauptnetz,Stadtgrun,Fahnenmasten,ja,ja,ja
61,Westside_Center,Westside_Center,1b0dc4db66c0,46.94555,7.37478,2595139,1199387.4,554.2,Hauptnetz,ewb,Parklaterne,nein,ja,ja
62,Felsenhaldenweg,Felsenhaldenweg,6cf62e6cfad9,46.97417,7.44122,2600197.2,1202567,492.5,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
65,Umland_Bolligen,Ostermundigen_Rorswil,4eb78fa39636,46.96681,7.50376,2604956.8,1201749.9,557.1,Hauptnetz,BKW,Stromleitungsmasten_BKW_FMB94,nein,ja,ja
68,Gleisfeld_Welle,Gleisfeld_Welle,noch_nicht_installiert,46.94838,7.43359,2599616.4,1199700.1,540.1,Hauptnetz,SBB,Lichtmasten,nein,-,
69,Eisenbahnquartier,Eisenbahnquartier,15c44cc1729a,46.93716,7.42317,2598822.7,1198452.8,561.1,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
70,Bundesplatz,Bundesplatz,44dd6ed61b66,46.94692,7.44353,2600373.1,1199537.1,542.6,Hauptnetz,TAB,Verkehrsschild,nein,ja,ja
71,Hirschengraben,Hirschengraben,83b8067d27a2,46.94658,7.43786,2599941.2,1199499.8,540.3,Hauptnetz,ewb,Laternenpfosten,ja,ja,ja
73,"Obstberg,_Wattenwylweg_32",Obstberg,64520be86594,46.94714,7.46407,2601936.8,1199561.8,561.8,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
76,"Wabern,_Viktoriastrasse_9",Wabern_Viktoriastrasse,cbb89f9d130c,46.93122,7.45326,2601114,1197791.9,533.6,Hauptnetz,Gemeinde_Koniz,Strassenlampe_(Gmd_Koniz_119),ja,ja,ja
78,Dalmazibrucke,Dalmazibrucke,e3594371a27b,46.94445,7.44571,2600538.5,1199262.1,500.9,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
79,Umland_Belp,Umland_Belp,e1ccbf0d3c96,46.89942,7.51184,2605578,1194258.9,513.1,Hauptnetz,Energie_Belp,Stromleitungsmasten_EVB52,nein,ja,ja
80,Elfenau_Kreuzung_Hofmeister-_Matterstrasse_(Wegli),Elfenau,db9e92f34b5f,46.93558,7.4695,2602350.8,1198276.9,544.8,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
82,Thunplatz,Thunplatz,7c98b95fbc73,46.94059,7.45824,2601493.1,1198834.2,551.8,Hauptnetz,BERNMOBIL,Tramampel,nein,ja,ja
83,Stadtlabor,Stadtlabor,d6e2769def35,46.96311,7.46257,2601821.5,1201337.7,554.5,Hauptnetz,AFU,Holzpflock,ja,nein,ja
86,"Ostermundigen,_Lotschenstr_13",Ostermundigen_Lotschenstrasse,0cebd7uf5020,46.95309,7.48719,2603696,1200224.7,551.5,Hauptnetz,Gemeinde_Ostermundigen,Strassenlampe,ja,ja,ja
87,Engehalde_Stauwehr,Engehalde_Stauwehr,307b8e4c1a42,46.96546,7.44503,2600486.5,1201598.6,494.5,Hauptnetz,ewb,"Wehr,_am_ubergang",nein,ja,ja
89,Gurten_Kulm,Gurten_Kulm,a4caecd1e2e6,46.91833,7.43971,2600082,1196359.1,848,Hauptnetz,ewb,Strassenlampe,nein,nein,nein
98,Zollikofen_Referenz_2m,Zollikofen_2m,20d1b9040ad9,46.99079,7.46407,2601935.4,1204414.8,552.9,Hauptnetz,MeteoSchweiz,Metallstange,ja,ja,ja
99,Zollikofen_Referenz_3m,Zollikofen_3m,135a449d34a1,46.99079,7.46407,2601935.4,1204414.8,552.9,Hauptnetz,MeteoSchweiz,Metallstange,ja,ja,ja
101,Steinholzliwald,Steinholzliwald,213cff7114f2,46.93514,7.42805,2599194.5,1198227.6,573.7,Hauptnetz,Burgergemeinde,Baum,nein,nein,nein
102,"Vorderes_LG-Quartier,_Falkenweg_5",Vordere_Langgasse,2671f57ca11c,46.95171,7.43714,2599886.1,1200069.3,561.6,Hauptnetz,ewb,Strassenlampe,ja,ja,ja
110,Rosalia-Wenger_Platz,Rosalia-Wenger_Platz,alte_Generation,46.96813,7.46384,2601918.6,1201895.9,550.8,Monitoring_intern,TAB,Strassenschild,nein,-,-
111,Tellstrasse,Tellstrasse,68d17acb4c7c,46.96017,7.46146,2601737.6,1201010.4,556.1,Monitoring_intern,BERNMOBIL,Masten,nein,ja,ja
112,"Ausserholligen_1,_Post",Ausserholligen_Post,f9c2d2bbe84f,46.94755,7.40188,2597202.2,1199607.9,547.9,Monitoring_intern,Post,Strassenlampe,nein,ja,ja
113,"Ausserholligen_2,_ewb",Ausserholligen_ewb,4f5e9a2b9675,46.94542,7.40642,2594547.7,1199371.3,547.6,Monitoring_intern,ewb,Strassenlampe,nein,ja,ja
116,Ansermetplatz,Ansermetplatz,061bc5815e5a,46.94787,7.37708,2595313.7,1199645,545.2,Hauptnetz,ewb,Strassenlampe,nein,ja,ja
117,Koniztal,Koniztal,37464e90ede9,46.90961,7.44248,2600293.4,1195389.8,631,Hauptnetz,Bauer,Schild,nein,ja,ja
119,Rosalia-Wenger_Platz_Monitoring,Rosalia-Wenger_Platz_Monitoring,erst_ab_August_/_alte_Gen,46.96792,7.46398,2601929.3,1201871.9,550.5,Monitoring_extern,"Pascal_Meier_(TAB,_Individuell)",Schild_/_mobile_Stange_NUR_AUGUST,nein,-,
124,Barenplatz,Barenplatz,995c5da790ca,46.94814,7.44366,2600382.9,1199672.9,542.1,Monitoring_intern,TAB,Maritstange,nein,ja,ja
126,Optingenstrasse,Optingenstrasse,5d922b8eddee,46.95597,7.45045,2600899.9,1200543.3,557.3,Monitoring_intern,TAB,Verkehrsschild,nein,ja,ja
127,Breitenrainplatz,Breitenrainplatz,58c0f9c55c8d,46.95838,7.45415,2601181.1,1200811.8,559.8,Monitoring_intern,ewb,Strassenlampe,nein,ja,ja
128,Schosshaldenfriedhof,Schosshaldenfriedhof,166584a41612,46.95342,7.47165,2602513.5,1200260.3,568.1,Monitoring_intern,Stadtgrun,Mobile_Stange,nein,ja,ja
129,Laupenstrasse_(ZBB),Laupenstrasse,c1c63230dd69,46.94734,7.43639,2599829,1199583.8,540.6,Monitoring_intern,BERNMOBIL,Fahrplananzeigemasten,nein,ja,ja
131,Marzili_Beton,Marzili_Beton,alte_Generation,46.94238,7.44103,2600183,1199033,505,Monitoring_extern,bfh,Mobile_Stange,nein,-,-
132,Marzili_Entsiegelung,Marzili_Entsiegelung,alte_Generation,46.94222,7.4406,2600150,1199015,505,Monitoring_extern,bfh,Mobile_Stange,nein,-,-
133,Marzili_Rasen,Marzili_Rasen,alte_Generation,46.94216,7.4408,2600165,1199008,505,Monitoring_extern,bfh,Mobile_Stange,nein,-,-
141,Viererfeld_2_(Schacht),Viererfeld_2_(Schacht),2512f6b6f8a7,46.96271,7.43688,2599866.3,1201293.1,571.1,Monitoring_extern,eawag_(?),Stange,ja,ja,ja
142,Viererfeld_3_(Strasse_Sud),Viererfeld_3_(Strasse_Sud),34203a10clla,46.96286,7.44009,2600111.1,1201309.4,564.2,Monitoring_extern,ewb,Kandelaber,nein,ja,ja
143,Viererfeld_4_(Strasse_Nord),Viererfeld_4_(Strasse_Nord),cb1330fd71b9,46.96523,7.44165,2600229.8,1201572.8,567.5,Monitoring_extern,ewb,Kandelaber,nein,ja,ja
144,Viererfeld_5_(Mittelfeld),Viererfeld_5_(Mittelfeld),a8386067f2e8,46.96178,7.43481,2599709.3,1201189.5,573.6,Monitoring_extern,Urban_Climate_Bern,Eigene_Stange,nein,ja,ja
151,Ostermundigen_BareTower,Ostermundigen_BareTower,1422c91c94ef,46.95563,7.48114,2603235.7,1200506.4,554.8,Hauptnetz_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
152,Ostermundigen_Moosweg,Ostermundigen_Moosweg,71912f0c8afa,46.95813,7.48807,2603763,1200784.8,552,Hauptnetz_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
153,Ostermundigen_Wegmuhlegassli,Ostermundigen_Wegmuhlegassli,5754229f73a9,46.95806,7.49371,2604192.2,1200777.3,548.3,Hauptnetz_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
154,Ostermundigen_Oberfeld,Ostermundigen_Oberfeld,22164103ffc8,46.9581,7.49792,2604512.4,1200781.4,567.4,Hauptnetz_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
155,Ostermundigen_Milchstrasse,Ostermundigen_Milchstrasse,5d30f69ffcbf,46.96241,7.48201,2603301.6,1201260.5,550.5,Hauptnetz_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
156,Ostermundigen_Tiefenmosli,Ostermundigen_Tiefenmosli,d89267a081f7,46.94803,7.48412,2603462.3,1199659.8,552.2,Monitoring_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
161,Ostermundigen_Schermenweg,Ostermundigen_Schermenweg,d3960c86f92a,46.95821,7.48052,2603188.1,1200793.3,551.8,Monitoring_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
162,Ostermundigen_Poststrasse,Ostermundigen_Postgasse,db897f1683fc,46.95867,7.48222,2603317.7,1200844.3,551.5,Hauptnetz_Ostermundigen,Gemeinde_Ostermundigen,Strassenlampe,nein,ja,ja
163,Betlehem_Balkon_(1-5),Betlehem_Balkon_(1-5),diverse,46.952436,7.390238,,,,Projekt_BOUM,Julie_Demmer_(IPS),tbd,nein,ja,ja
164,Kappelenring,Kappelenring,8a6abb12f173,,,2595271.4,1201823.3,,,,,,,
165,Muri Zentrum (Tavelweg),Muri Zentrum (Tavelweg),d0ad5f9f1dc1,,,2603634.4,1197704.8,,,,,,,
166,Ittigen Worblaufen,Ittigen Worblaufen,cd049b7c65a3,,,2601908.6,1202829.6,,,,,,,
167,Papiermühle Ittigen,Papiermühle Ittigen,8663430b836d,,,2602924.8,1202623.5,,,,,,,
168,Stettlen,Stettlen,27aee99183c0,,,2606569.8,1200823.7,,,,,,,
169,Gümligen (Alte Dorfstrasse),Gümligen (Alte Dorfstrasse),50f1bc295fb2,,,2604696,1198210,,,,,,,
170,Muri Steinhübeliweg,Muri Steinhübeliweg,7bf385af020f,,,2604552.3,1197243.3,,,,,,,
171,Kehrsatz Zentrum,Kehrsatz Zentrum,f1ba8496cc4d,,,2602535.7,1195325.8,,,,,,,
172,Köniz Schliern,Köniz Schliern,d52bb663bb0e,,,2598204.9,1195343.9,,,,,,,
173,Belp Zentrum,Belp Zentrum,bb1ce301b97f,,,2604540.6,1193531.1,,,,,,,
174,Gümligen Dentenberg,Gümligen Dentenberg,e53b7b26a6f3,,,2605256.9,1198285.1,,,,,,,
175,Liebefeld Turnierstrassr,Liebefeld Turnierstrassr,528e527ab13a,,,2598078,1198545.2,,,,,,,
176,Köniz Oberwangen,Köniz Oberwangen,537a0d0d0e83,,,2594051.4,1196206.8,,,,,,,
177,Bern Ostring (Freudenbergplatz),Bern Ostring (Freudenbergplatz),285ab7dca1a6,,,2602547.9,1199356.9,,,,,,,
